job,item,tube_type,selected_machine,machines,calculated_setup_time,tool,setuptime_material,setuptime_coil,duration_machine,duration_manual,shift,latest_start,calculated_start,calculated_end,planned_start,planned_end,final_start,final_end,setup_time,status,jobStartDelay,jobEndDelay,start,end
92021966078,63AA0195,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:02,0 days 00:15:00.600000,W01S3,2022-05-23 08:21:58,,,,,2022-02-22 16:07:57,2022-02-22 16:22:59,0 days 00:17:00,JobStatus.UNPLANNED,9562077.0,0,2021-11-04 00:00:00,2022-05-23 08:54:00
92021966086,63AA0310,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:11,0 days 00:15:04.800000,W01S3,2022-05-19 20:16:49,,,,,2022-02-23 02:18:28,2022-02-23 02:33:39,0 days 00:17:00,JobStatus.UNPLANNED,10549108.0,0,2021-10-24 00:00:00,2022-05-19 20:49:00
92021966107,63AA0420,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:11,0 days 00:15:04.200000,W01S3,2022-05-23 08:21:49,,,,,2022-02-23 01:14:05,2022-02-23 01:29:16,0 days 00:17:00,JobStatus.UNPLANNED,9681245.0,0,2021-11-03 00:00:00,2022-05-23 08:54:00
92021377150,63AA0320,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:11,0 days 00:10:04.800000,W01S3,2022-06-03 02:36:49,,,,,2022-02-22 17:21:03,2022-02-22 17:36:14,0 days 00:17:00,JobStatus.UNPLANNED,1358463.0,0,2022-02-07 00:00:00,2022-06-03 03:09:00
92021966097,63AA0340,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:12,0 days 00:15:04.200000,W01S3,2022-05-19 20:16:48,,,,,2022-02-23 01:46:16,2022-02-23 02:01:28,0 days 00:17:00,JobStatus.UNPLANNED,10633576.0,0,2021-10-23 00:00:00,2022-05-19 20:49:00
92021640902,63AA0420,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:12,0 days 00:15:10.800000,W01S3,2022-05-06 08:36:48,,,,,2022-02-23 02:50:39,2022-02-23 03:05:51,0 days 00:17:00,JobStatus.UNPLANNED,13402239.0,0,2021-09-21 00:00:00,2022-05-06 09:09:00
92021377168,63AA0500,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:18,0 days 00:10:06.600000,W01S3,2022-06-03 02:36:42,,,,,2022-02-22 17:53:14,2022-02-22 18:08:32,0 days 00:17:00,JobStatus.UNPLANNED,1446794.0,0,2022-02-06 00:00:00,2022-06-03 03:09:00
92021158938,52AA0300,AA,1537,"1531,1532,1533,1535,1536,1537",,A0 002,0 days 00:15:00,0 days 00:02:00,0:15:21,0 days 00:10:22.800000,W01S3,2022-05-24 20:16:39,,,,,2022-02-22 16:07:57,2022-02-22 16:23:18,0 days 00:17:00,JobStatus.UNPLANNED,5587677.0,0,2021-12-20 00:00:00,2022-05-24 20:49:00
92021377176,63AA1575,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:28,0 days 00:10:09,W01S3,2022-06-02 20:16:32,,,,,2022-02-22 18:25:32,2022-02-22 18:41:00,0 days 00:17:00,JobStatus.UNPLANNED,1707932.0,0,2022-02-03 00:00:00,2022-06-02 20:49:00
92021377167,63AA0430,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:15:30,0 days 00:10:12,W01S3,2022-06-03 02:36:30,,,,,2022-02-22 18:58:00,2022-02-22 19:13:30,0 days 00:17:00,JobStatus.UNPLANNED,1537080.0,0,2022-02-05 00:00:00,2022-06-03 03:09:00
92021376981,60AA01,AA,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:15:33,0 days 00:15:33,W01S3,2022-06-03 02:36:27,,,,,2022-02-22 16:07:57,2022-02-22 16:23:30,0 days 00:17:00,JobStatus.UNPLANNED,490077.0,0,2022-02-17 00:00:00,2022-06-03 03:09:00
92021640762,60APK0420,APK,1532,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:15:39,0 days 00:15:17.400000,W01S3,2022-05-05 20:16:21,,,,,2022-02-22 16:07:57,2022-02-22 16:23:36,0 days 00:17:00,JobStatus.UNPLANNED,14054877.0,0,2021-09-13 00:00:00,2022-05-05 20:49:00
92021955704,70AA1150,AA,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,0:15:43,0 days 00:15:13.800000,W01S3,2022-05-20 08:36:17,,,,,2022-02-23 03:22:51,2022-02-23 03:38:34,0 days 00:17:00,JobStatus.UNPLANNED,10120971.0,0,2021-10-29 00:00:00,2022-05-20 09:09:00
92021158940,52AA0700,AA,1536,"1531,1532,1533,1535,1536,1537",,A0 002,0 days 00:15:00,0 days 00:02:00,0:15:43,0 days 00:10:15.600000,W01S3,2022-05-24 20:16:17,,,,,2022-02-22 16:07:57,2022-02-22 16:23:40,0 days 00:17:00,JobStatus.UNPLANNED,4032477.0,0,2022-01-07 00:00:00,2022-05-24 20:49:00
92021965916,60AA0530,AA,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:15:44,0 days 00:15:17.400000,W01S3,2022-05-20 08:36:16,,,,,2022-02-23 05:44:06,2022-02-23 05:59:50,0 days 00:17:00,JobStatus.UNPLANNED,9006246.0,0,2021-11-11 00:00:00,2022-05-20 09:09:00
92021965917,60AA0595,AA,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:15:49,0 days 00:15:19.200000,W01S3,2022-05-20 08:36:11,,,,,2022-02-23 06:16:50,2022-02-23 06:32:39,0 days 00:17:00,JobStatus.UNPLANNED,9094610.0,0,2021-11-10 00:00:00,2022-05-20 09:09:00
92021640616,50AA61200,AA,1535,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:16:00,0 days 00:15:21,W01S3,2022-05-05 20:16:00,,,,,2022-02-22 16:07:57,2022-02-22 16:23:57,0 days 00:17:00,JobStatus.UNPLANNED,13104477.0,0,2021-09-24 00:00:00,2022-05-05 20:49:00
92021965779,50AA2501,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:16:06,0 days 00:10:23.400000,W01S3,2022-05-20 08:35:54,,,,,2022-02-23 00:50:48,2022-02-23 01:06:54,0 days 00:17:00,JobStatus.UNPLANNED,8383848.0,0,2021-11-18 00:00:00,2022-05-20 09:09:00
92021955386,55AA0520,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 012,0 days 00:15:00,0 days 00:02:00,0:16:15,0 days 00:15:25.800000,W01S3,2022-05-23 08:20:45,,,,,2022-02-23 06:49:39,2022-02-23 07:05:54,0 days 00:17:00,JobStatus.UNPLANNED,8232579.0,0,2021-11-20 00:00:00,2022-05-23 08:54:00
92021965934,60APK8000,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:16:18,0 days 00:10:00,W01S3,2022-05-24 08:20:42,,,,,2022-02-22 16:50:57,2022-02-22 17:07:15,0 days 00:17:00,JobStatus.UNPLANNED,9478257.0,0,2021-11-05 00:00:00,2022-05-24 08:54:00
92021740823,55AA0470,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 012,0 days 00:15:00,0 days 00:02:00,0:16:26,0 days 00:15:32.400000,W01S3,2022-05-12 20:15:34,,,,,2022-02-23 07:56:23,2022-02-23 08:12:49,0 days 00:17:00,JobStatus.UNPLANNED,11433383.0,0,2021-10-14 00:00:00,2022-05-12 20:49:00
92021740705,50AA1001,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:16:29,0 days 00:15:30,W01S3,2022-05-13 08:35:31,,,,,2022-02-23 07:22:54,2022-02-23 07:39:23,0 days 00:17:00,JobStatus.UNPLANNED,11258574.0,0,2021-10-16 00:00:00,2022-05-13 09:09:00
92021734176,130AA0700,AA,1531,1531,,A0 045,0 days 00:15:00,0 days 00:02:00,0:16:48,0 days 00:16:23.400000,W01S3,2022-05-16 08:20:12,,,,,2022-02-23 05:21:56,2022-02-23 05:38:44,0 days 00:17:00,JobStatus.UNPLANNED,12460916.0,0,2021-10-02 00:00:00,2022-05-16 08:54:00
92021169728,63AA1400,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:17:05,0 days 00:11:42,W01S3,2022-05-24 20:14:55,,,,,2022-02-22 20:40:19,2022-02-22 20:57:24,0 days 00:17:00,JobStatus.UNPLANNED,7159219.0,0,2021-12-02 00:00:00,2022-05-24 20:49:00
92021370056,130AA0950,AA,1531,1531,,A0 045,0 days 00:15:00,0 days 00:02:00,0:17:36,0 days 00:10:46.200000,W01S3,2022-06-03 02:34:24,,,,,2022-02-22 19:30:30,2022-02-22 19:48:06,0 days 00:17:00,JobStatus.UNPLANNED,847830.0,0,2022-02-13 00:00:00,2022-06-03 03:09:00
92021641262,80APK0890,APK,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:17:59,0 days 00:15:57,W01S3,2022-05-05 20:14:01,,,,,2022-02-23 03:55:34,2022-02-23 04:13:33,0 days 00:17:00,JobStatus.UNPLANNED,14183734.0,0,2021-09-12 00:00:00,2022-05-05 20:49:00
92021377694,80AA0450,AA,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:18:13,0 days 00:11:08.400000,W01S3,2022-06-03 02:33:47,,,,,2022-02-22 20:05:06,2022-02-22 20:23:19,0 days 00:17:00,JobStatus.UNPLANNED,590706.0,0,2022-02-16 00:00:00,2022-06-03 03:09:00
